id,popularity,vote_average,vote_count
238,87.259,8.7,16607.0
278,74.45,8.7,22327.0
240,53.295,8.6,10043.0
19404,39.465,8.6,3875.0
424,51.786,8.6,13238.0
667257,11.519,8.5,269.0
129,98.981,8.5,13359.0
372058,140.708,8.5,9073.0
389,31.99,8.5,6673.0
496243,83.701,8.5,14416.0
724089,11.886,8.5,1437.0
696374,12.04,8.5,2286.0
497,67.037,8.5,14412.0
372754,14.004,8.5,257.0
155,117.409,8.5,28278.0
553512,23.651,8.5,365.0
730154,36.005,8.5,351.0
680,57.669,8.5,23795.0
429,47.402,8.5,6865.0
122,195.456,8.5,20202.0
13,73.926,8.5,23335.0
761053,32.477,8.5,988.0
769,38.136,8.5,10499.0
11216,25.748,8.5,3458.0
346,19.643,8.5,2785.0
637,45.626,8.5,11331.0
12477,0.6,8.4,4305.0
311,32.527,8.4,4337.0
14537,14.35,8.4,672.0
539,47.806,8.4,8413.0
550,72.305,8.4,24817.0
40096,9.556,8.4,918.0
510,22.84,8.4,8846.0
704264,60.358,8.4,239.0
598,42.57,8.4,6005.0
255709,19.018,8.4,429.0
652837,81.777,8.4,265.0
324857,112.486,8.4,11767.0
92321,0.6,8.4,838.0
378064,100.236,8.4,3112.0
4935,84.469,8.4,7617.0
18491,38.254,8.4,1147.0
283566,64.168,8.4,555.0
1891,29.579,8.4,14573.0
795607,14.813,8.4,206.0
568300,10.944,8.4,383.0
120,190.651,8.4,21524.0
599,17.314,8.4,2033.0
423,36.73,8.4,7505.0
3782,12.095,8.4,825.0
20334,12.377,8.4,538.0
157336,135.637,8.4,29378.0
244786,63.889,8.4,12566.0
762975,186.954,8.4,1500.0
121,182.675,8.4,18677.0
73,34.395,8.4,9842.0
441130,25.784,8.4,828.0
567,21.447,8.4,5333.0
361743,1645.58,8.4,3887.0
27205,101.063,8.4,32301.0
901,16.788,8.4,1701.0
533514,95.942,8.4,272.0
807,62.657,8.4,17643.0
12493,14.727,8.4,613.0
914,19.646,8.4,2705.0
128,45.236,8.4,6534.0
644479,12.294,8.4,474.0
632632,47.883,8.3,329.0
274,11.891,8.3,13701.0
630566,21.686,8.3,875.0
635302,601.25,8.3,2702.0
207,36.811,8.3,9389.0
101,44.945,8.3,12465.0
3082,11.799,8.3,3046.0
25237,19.049,8.3,989.0
527641,76.52,8.3,4903.0
335,21.079,8.3,3506.0
105,55.821,8.3,16976.0
447362,70.935,8.3,1147.0
618344,45.787,8.3,1220.0
975,14.539,8.3,2265.0
556574,15.077,8.3,1014.0
16672,11.935,8.3,302.0
15804,10.999,8.3,206.0
10494,24.568,8.3,1805.0
28,24.514,8.3,6727.0
29259,11.625,8.3,340.0
10376,20.284,8.3,1899.0
299534,175.265,8.3,21795.0
265177,11.63,8.3,2358.0
537061,41.246,8.3,687.0
572154,62.876,8.3,405.0
637920,42.893,8.3,4002.0
18148,9.654,8.3,790.0
42269,7.371,8.3,437.0
670,29.624,8.3,6936.0
522924,27.409,8.3,1107.0
77338,81.948,8.3,14980.0
299536,310.562,8.3,25430.0
290098,46.323,8.3,2828.0
508965,26.933,8.3,3051.0
1585,29.733,8.3,3430.0
518068,91.036,8.3,393.0
8587,214.097,8.3,15744.0
476292,56.391,8.3,485.0
797,13.646,8.3,1687.0
791373,245.703,8.3,8149.0
110420,45.568,8.3,1848.0
592350,169.369,8.3,966.0
24188,9.559,8.3,586.0
504253,69.982,8.3,1076.0
823754,10.724,8.2,264.0
532067,107.431,8.2,415.0
5156,15.079,8.2,1905.0
490132,41.156,8.2,9369.0
755812,177.873,8.2,934.0
575813,26.603,8.2,267.0
37257,12.298,8.2,1027.0
422,14.084,8.2,1843.0
31414,19.704,8.2,200.0
313106,11.728,8.2,656.0
354912,284.64,8.2,16148.0
10098,14.638,8.2,1642.0
2457,9.77,8.2,303.0
284,20.832,8.2,1776.0
664767,48.3,8.2,1128.0
185,39.843,8.2,10964.0
1398,18.505,8.2,1638.0
694,61.87,8.2,14856.0
490,14.293,8.2,2415.0
26451,8.023,8.2,611.0
610892,47.096,8.2,270.0
20532,11.892,8.2,272.0
531428,24.546,8.2,1874.0
16869,78.734,8.2,19211.0
426,25.582,8.2,4745.0
11,79.744,8.2,17705.0
470044,34.845,8.2,1815.0
98,62.435,8.2,15562.0
398818,82.89,8.2,10521.0
629,26.722,8.2,8834.0
1124,34.918,8.2,13419.0
857,57.057,8.2,13442.0
50014,108.004,8.2,6696.0
663558,72.196,8.2,300.0
77,34.339,8.2,12609.0
399106,13.93,8.2,1396.0
11324,60.864,8.2,20468.0
324786,272.261,8.2,11442.0
603,66.145,8.2,22099.0
526702,11.584,8.2,274.0
620683,6.68,8.2,428.0
545611,154.368,8.2,1744.0
517814,21.611,8.2,1325.0
508442,137.644,8.2,8403.0
406997,31.633,8.2,7011.0
872,21.97,8.2,2515.0
831827,74.467,8.2,296.0
19,19.414,8.2,2142.0
475557,139.173,8.2,21290.0
133919,5.851,8.2,259.0
289,17.426,8.2,4381.0
103,38.821,8.2,9788.0
400608,8.202,8.2,298.0
472454,11.333,8.2,277.0
11878,17.533,8.2,1096.0
705,9.919,8.2,1242.0
606856,52.314,8.2,1590.0
439,17.392,8.2,1535.0
20914,7.379,8.2,599.0
111,87.527,8.2,9602.0
1422,38.482,8.2,12736.0
992,11.197,8.2,703.0
100,9.491,8.2,5587.0
666,12.099,8.2,688.0
68718,59.867,8.2,23034.0
895,11.251,8.2,596.0
600354,23.43,8.2,2268.0
55823,7.125,8.2,297.0
654299,17.088,8.1,298.0
548,15.685,8.1,1715.0
500,34.12,8.1,12217.0
17663,15.531,8.1,205.0
600,46.542,8.1,8786.0
996,10.169,8.1,1412.0
489,41.885,8.1,9964.0
640344,6.223,8.1,452.0
935,19.167,8.1,4633.0
348,63.269,8.1,12036.0
239,23.658,8.1,2814.0
614,14.655,8.1,1297.0
615457,118.558,8.1,5061.0
337404,322.84,8.1,7501.0
149871,20.909,8.1,1382.0
411088,41.466,8.1,3858.0
24382,8.688,8.1,580.0
655,15.746,8.1,1328.0
37165,49.04,8.1,15242.0
12445,156.25,8.1,17719.0
3780,11.206,8.1,246.0
832,16.848,8.1,1662.0
92060,10.707,8.1,453.0
638507,45.276,8.1,717.0
5801,10.761,8.1,284.0
843,20.973,8.1,1983.0
529531,5.901,8.1,229.0
38288,5.507,8.1,328.0
9764,11.032,8.1,368.0
785534,23.012,8.1,299.0
347688,19.187,8.1,236.0
42229,6.778,8.1,532.0
38,45.601,8.1,12622.0
397567,92.371,8.1,685.0
55960,6.23,8.1,283.0
46738,23.616,8.1,2001.0
11659,8.19,8.1,434.0
7345,20.997,8.1,5319.0
359940,23.333,8.1,8731.0
103663,18.906,8.1,3232.0
843906,105.641,8.1,315.0
652722,13.24,8.1,299.0
4348,52.371,8.1,6722.0
334543,22.664,8.1,5824.0
574074,10.717,8.1,274.0
780,11.334,8.1,692.0
406,15.49,8.1,3138.0
147,15.066,8.1,1717.0
81481,22.087,8.1,415.0
280,73.989,8.1,10691.0
1955,18.756,8.1,2758.0
387,23.923,8.1,1735.0
449176,26.552,8.1,5471.0
20941,51.245,8.1,359.0
9702,79.173,8.1,953.0
62,37.661,8.1,9619.0
550776,20.648,8.1,439.0
19426,9.2,8.1,578.0
282848,8.531,8.1,251.0
21634,13.953,8.1,477.0
11645,16.614,8.1,1178.0
19542,9.258,8.1,467.0
515001,33.13,8.1,7767.0
14696,12.634,8.1,423.0
8392,47.826,8.1,6385.0
437068,18.053,8.1,701.0
10681,76.947,8.1,16143.0
381284,110.466,8.1,8092.0
20530,7.714,8.1,290.0
146233,53.401,8.1,9580.0
7347,45.583,8.1,1855.0
1396,11.317,8.1,703.0
8422,8.093,8.1,431.0
893941,31.282,8.1,201.0
11423,23.215,8.1,2852.0
821,15.377,8.1,582.0
339877,19.18,8.1,2125.0
538362,9.213,8.1,1742.0
458220,167.528,8.1,884.0
120467,32.583,8.1,12632.0
400928,73.086,8.1,4499.0
264644,21.044,8.0,8173.0
26022,25.967,8.0,1060.0
455661,6.396,8.0,922.0
11104,28.602,8.0,1264.0
568160,88.268,8.0,1586.0
115929,11.696,8.0,233.0
582,14.165,8.0,3013.0
204,10.334,8.0,662.0
482321,161.173,8.0,1409.0
110416,15.741,8.0,1151.0
595,15.964,8.0,2114.0
678580,38.561,8.0,323.0
28978,9.971,8.0,599.0
634649,998.765,8.0,15190.0
310569,8.993,8.0,620.0
938,18.84,8.0,3200.0
698948,160.249,8.0,673.0
429210,6.06,8.0,317.0
550205,109.43,8.0,962.0
28422,10.071,8.0,340.0
9277,13.989,8.0,2053.0
961,11.68,8.0,913.0
522402,160.239,8.0,2544.0
522518,44.384,8.0,1159.0
58007,4.758,8.0,243.0
641,9.981,8.0,8343.0
610461,10.453,8.0,364.0
14,26.509,8.0,10498.0
521,16.612,8.0,2069.0
438695,433.004,8.0,3141.0
106646,168.153,8.0,20349.0
426618,10.892,8.0,455.0
3090,13.355,8.0,921.0
1059,11.213,8.0,450.0
315465,41.695,8.0,1237.0
20803,8.088,8.0,260.0
15,18.028,8.0,4545.0
776305,149.027,8.0,451.0
12761,7.597,8.0,426.0
962,11.991,8.0,1236.0
1091,41.009,8.0,5541.0
279,25.153,8.0,3455.0
610150,2272.782,8.0,1697.0
673,181.582,8.0,18417.0
378108,26.884,8.0,461.0
800,12.28,8.0,371.0
2517,12.124,8.0,365.0
38360,9.475,8.0,254.0
11658,18.811,8.0,548.0
554596,125.939,8.0,718.0
307,7.819,8.0,681.0
585511,992.94,8.0,725.0
424694,59.572,8.0,15032.0
776503,41.228,8.0,1494.0
285700,4.573,8.0,203.0
205596,38.104,8.0,14964.0
11778,17.155,8.0,3041.0
524,26.411,8.0,4666.0
12104,13.8,8.0,1213.0
654,9.167,8.0,1224.0
237791,9.656,8.0,841.0
158445,17.128,8.0,350.0
28178,43.781,8.0,5770.0
810693,2383.269,8.0,374.0
359724,52.32,8.0,5996.0
770,24.557,8.0,3356.0
488623,28.186,8.0,702.0
242828,36.603,8.0,1462.0
7508,17.51,8.0,884.0
13223,27.282,8.0,9258.0
140420,9.199,8.0,1523.0
94047,13.11,8.0,296.0
213,21.578,8.0,3338.0
11712,9.488,8.0,450.0
3175,14.793,8.0,2278.0
360814,19.608,8.0,732.0
29264,9.14,8.0,525.0
25376,21.824,8.0,2074.0
632322,20.2,8.0,388.0
501929,27.715,8.0,2131.0
15244,8.252,8.0,383.0
10238,10.78,8.0,548.0
1578,16.653,8.0,3466.0
1092,11.664,8.0,1427.0
523781,12.683,8.0,430.0
142061,27.619,8.0,1183.0
41050,8.285,8.0,504.0
1580,12.678,8.0,2130.0
18438,12.347,8.0,542.0
45752,32.29,8.0,223.0
667520,116.01,8.0,1062.0
530915,55.485,8.0,10161.0
20453,43.046,8.0,1900.0
15383,8.591,8.0,483.0
10515,41.419,8.0,3313.0
10404,15.341,8.0,545.0
405,9.542,8.0,822.0
458302,12.828,8.0,351.0
947,22.008,8.0,2382.0
627,22.395,8.0,8376.0
20875,12.371,8.0,210.0
24,37.803,8.0,14996.0
527774,200.921,8.0,5595.0
455714,15.439,8.0,654.0
862,236.341,8.0,15826.0
110,12.512,8.0,1059.0
489412,8.54,8.0,214.0
38286,7.57,8.0,1866.0
76,23.465,8.0,3278.0
49964,7.04,8.0,221.0
70,31.442,8.0,8182.0
28971,8.32,8.0,384.0
3777,15.312,8.0,612.0
149,45.231,8.0,3245.0
234,16.696,8.0,1160.0
20271,7.207,8.0,342.0
7857,12.559,8.0,879.0
560066,22.535,8.0,210.0
31411,5.908,8.0,267.0
801335,90.452,8.0,415.0
552532,104.359,8.0,324.0
414419,20.443,8.0,792.0
10242,11.61,8.0,818.0
20722,10.959,8.0,369.0
640,47.143,8.0,12962.0
21334,22.04,8.0,469.0
76203,30.063,8.0,9892.0
43949,38.071,7.9,2313.0
775,14.556,7.9,1372.0
5925,19.089,7.9,2043.0
573164,128.224,7.9,318.0
11010,11.402,7.9,954.0
406785,9.613,7.9,239.0
556901,28.808,7.9,390.0
745,41.138,7.9,9845.0
14160,134.125,7.9,17589.0
766507,1850.89,7.9,3975.0
505262,148.977,7.9,800.0
160885,4.113,7.9,296.0
152532,18.087,7.9,7504.0
9323,27.696,7.9,2641.0
588228,198.319,7.9,5833.0
17295,10.428,7.9,549.0
8290,20.68,7.9,1079.0
662,13.196,7.9,683.0
594634,41.011,7.9,396.0
491480,35.915,7.9,1340.0
316029,35.938,7.9,8295.0
3083,9.09,7.9,816.0
435129,16.121,7.9,646.0
223,13.819,7.9,1360.0
81,35.177,7.9,2828.0
920394,20.528,7.9,289.0
522212,14.693,7.9,1788.0
78,32.254,7.9,11769.0
33,21.667,7.9,3535.0
1646,35.821,7.9,1844.0
197,44.175,7.9,8582.0
334533,29.657,7.9,5590.0
150540,126.405,7.9,18218.0
329,35.344,7.9,13957.0
6977,31.801,7.9,10011.0
10674,139.931,7.9,8264.0
3870,12.35,7.9,502.0
3034,11.831,7.9,2633.0
37797,45.618,7.9,1519.0
25364,8.565,7.9,503.0
56231,5.899,7.9,282.0
24167,11.53,7.9,429.0
756999,1055.311,7.9,2563.0
85,37.887,7.9,10361.0
331482,44.501,7.9,5030.0
10386,73.103,7.9,4669.0
2011,13.787,7.9,1578.0
829,21.244,7.9,3061.0
613868,7.135,7.9,247.0
508943,241.389,7.9,6689.0
32085,5.979,7.9,721.0
183011,32.765,7.9,1509.0
671,211.987,7.9,23248.0
60243,9.062,7.9,1382.0
198,9.819,7.9,521.0
31439,10.368,7.9,207.0
10728,6.417,7.9,260.0
29455,5.807,7.9,330.0
7984,10.364,7.9,1402.0
679,59.946,7.9,7925.0
3112,11.874,7.9,1216.0
548544,9.362,7.9,249.0
122906,33.745,7.9,7119.0
118340,60.88,7.9,24918.0
6715,12.055,7.9,246.0
631,9.321,7.9,613.0
1402,47.941,7.9,8472.0
369557,18.081,7.9,1955.0
47796,10.872,7.9,310.0
1892,24.949,7.9,13236.0
194,24.562,7.9,9965.0
615453,25.015,7.9,293.0
949,55.081,7.9,5755.0
804,15.069,7.9,1612.0
564427,6.206,7.9,264.0
48035,10.634,7.9,271.0
752,38.811,7.9,12561.0
31442,9.94,7.9,531.0
16,14.28,7.9,1449.0
367412,7.007,7.9,268.0
296096,156.245,7.9,10472.0
946,7.057,7.9,231.0
404378,17.613,7.9,1148.0
379170,23.287,7.9,2041.0
25538,11.642,7.9,383.0
746957,14.932,7.9,256.0
13398,14.873,7.9,896.0
2721,12.638,7.9,331.0
579245,10.97,7.9,720.0
210577,53.81,7.9,16216.0
1394,8.285,7.9,394.0
45523,5.857,7.9,221.0
11293,8.529,7.9,533.0
726684,192.722,7.9,474.0
303867,6.64,7.9,252.0
1675,11.48,7.9,484.0
705861,282.854,7.9,1582.0
3078,11.215,7.9,953.0
779047,6.791,7.9,249.0
301,18.834,7.9,883.0
313369,30.213,7.9,14552.0
391,30.183,7.9,3406.0
430424,11.869,7.9,1081.0
180147,36.8,7.9,416.0
11036,56.321,7.9,9818.0
83564,9.636,7.9,676.0
393,35.259,7.9,12022.0
381341,13.638,7.9,3937.0
348892,10.163,7.9,373.0
5511,13.453,7.9,778.0
275,28.437,7.9,6617.0
833,7.172,7.9,518.0
597,134.353,7.9,21546.0
266856,21.302,7.9,9524.0
16390,16.686,7.9,211.0
827,11.044,7.9,736.0
579792,10.506,7.9,221.0
86000,14.033,7.9,225.0
712454,7.125,7.9,218.0
22596,8.455,7.9,360.0
505192,16.222,7.9,1619.0
934,8.352,7.9,410.0
235,28.836,7.9,4719.0
317442,214.285,7.9,1329.0
11830,11.704,7.9,242.0
399174,17.553,7.9,4002.0
30588,8.239,7.9,310.0
22843,29.749,7.9,648.0
593,18.952,7.9,1257.0
352173,9.996,7.9,276.0
152601,33.326,7.9,12414.0
23160,10.562,7.9,236.0
20873,7.035,7.9,214.0
10997,13.727,7.9,397.0
10774,13.668,7.9,1337.0
16804,8.955,7.9,647.0
445030,44.432,7.9,294.0
93,13.324,7.9,744.0
293299,7.233,7.9,768.0
581,21.49,7.9,3458.0
438631,170.338,7.9,7699.0
398924,15.054,7.9,733.0
503314,99.656,7.9,2421.0
33320,12.801,7.9,584.0
546554,44.874,7.9,9293.0
12903,17.915,7.9,202.0
5924,21.337,7.9,1529.0
354857,31.059,7.9,283.0
47931,40.897,7.9,1505.0
14574,61.202,7.9,6006.0
11602,6.798,7.9,382.0
2440,15.21,7.9,485.0
453,29.583,7.9,8761.0
113833,11.078,7.9,787.0
32480,6.293,7.8,398.0
24238,12.853,7.8,1589.0
11049,12.484,7.8,333.0
665,36.299,7.8,2168.0
677638,70.228,7.8,730.0
71157,9.958,7.8,1015.0
1626,12.898,7.8,492.0
50759,6.088,7.8,206.0
31011,26.67,7.8,5219.0
16859,43.7,7.8,3146.0
10757,15.568,7.8,440.0
596,13.189,7.8,750.0
359156,5.913,7.8,826.0
265195,21.729,7.8,2745.0
59440,103.452,7.8,3813.0
115,21.587,7.8,9584.0
614934,285.468,7.8,1514.0
152742,13.893,7.8,2470.0
25253,5.741,7.8,415.0
21135,10.359,7.8,357.0
15859,16.618,7.8,241.0
185789,8.583,7.8,393.0
5991,6.909,7.8,229.0
200727,58.466,7.8,5574.0
11953,10.512,7.8,500.0
6075,22.55,7.8,2595.0
1018,21.811,7.8,5047.0
113,16.563,7.8,848.0
614917,63.237,7.8,1551.0
24480,16.214,7.8,875.0
9479,171.922,7.8,7675.0
887,8.221,7.8,478.0
5544,14.55,7.8,609.0
777,9.214,7.8,519.0
89,34.338,7.8,8359.0
609242,37.762,7.8,646.0
1162,7.625,7.8,232.0
613,16.708,7.8,3107.0
980,9.215,7.8,280.0
831223,90.836,7.8,208.0
144,12.028,7.8,993.0
12,133.665,7.8,16819.0
826,15.044,7.8,1627.0
539517,42.238,7.8,469.0
674,200.884,7.8,17711.0
585,200.534,7.8,15928.0
530254,43.641,7.8,302.0
335578,15.017,7.8,1201.0
29845,9.642,7.8,343.0
805,22.667,7.8,3196.0
80,17.703,7.8,2738.0
31056,8.167,7.8,277.0
843241,354.427,7.8,391.0
22683,42.36,7.8,461.0
136,15.594,7.8,925.0
25606,4.484,7.8,719.0
5915,24.436,7.8,8449.0
314365,15.56,7.8,7309.0
393559,8.929,7.8,1091.0
263115,83.956,7.8,17146.0
11656,9.979,7.8,465.0
375794,129.766,7.8,666.0
17483,11.102,7.8,421.0
10775,16.024,7.8,1241.0
968,14.675,7.8,2375.0
142,33.076,7.8,5896.0
419478,37.494,7.8,3047.0
1280,13.986,7.8,922.0
396,10.779,7.8,630.0
602063,62.075,7.8,344.0
597316,77.326,7.8,234.0
1908,8.63,7.8,313.0
423612,17.124,7.8,544.0
762,17.547,7.8,4810.0
656563,10.919,7.8,534.0
58129,9.943,7.8,230.0
5961,8.236,7.8,604.0
502,9.806,7.8,281.0
650031,18.087,7.8,290.0
16237,26.786,7.8,287.0
126319,10.709,7.8,478.0
20126,11.138,7.8,1157.0
12496,11.82,7.8,237.0
841755,103.746,7.8,289.0
15916,13.243,7.8,289.0
107,32.672,7.8,7559.0
899405,24.91,7.8,296.0
357786,19.952,7.8,212.0
14836,212.21,7.8,6036.0
10191,68.313,7.8,11202.0
262,17.564,7.8,1770.0
428493,15.833,7.8,739.0
10193,126.525,7.8,12816.0
303,12.683,7.8,1238.0
506574,61.3,7.8,1261.0
696,10.285,7.8,1964.0
553,16.371,7.8,1991.0
49797,19.241,7.8,1940.0
141,34.828,7.8,10664.0
149870,35.22,7.8,2331.0
809107,172.258,7.8,229.0
713776,6.641,7.8,683.0
446159,11.211,7.8,879.0
52345,1.135,7.8,343.0
11621,33.783,7.8,2618.0
40662,27.492,7.8,1326.0
29458,7.589,7.8,568.0
1607,25.805,7.8,1721.0
873,17.052,7.8,1366.0
28162,7.61,7.8,280.0
2062,146.857,7.8,14356.0
573699,62.207,7.8,337.0
13855,14.718,7.8,1001.0
11697,12.247,7.8,860.0
770254,115.283,7.8,569.0
498249,9.389,7.8,499.0
16052,37.789,7.8,1039.0
13042,10.761,7.8,837.0
5000,9.356,7.8,239.0
810171,137.546,7.8,358.0
336804,8.986,7.8,1204.0
27040,6.034,7.8,279.0
