id,popularity,vote_average,vote_count
10227,8.668,7.8,418.0
851,8.703,7.8,453.0
579974,2592.005,7.8,366.0
277216,87.549,7.8,3286.0
4977,24.755,7.8,1759.0
1480,12.377,7.8,1148.0
435366,15.525,7.8,263.0
703,12.872,7.8,3276.0
22,134.682,7.8,17923.0
12444,145.147,7.8,16427.0
2118,18.847,7.8,4013.0
925,12.422,7.8,1367.0
27670,5.52,7.8,954.0
14069,24.634,7.8,1649.0
323272,51.664,7.8,392.0
52629,94.795,7.8,456.0
49687,8.25,7.8,409.0
14282,17.962,7.8,456.0
337960,14.16,7.8,414.0
169813,13.081,7.8,1085.0
84892,37.885,7.8,9180.0
583083,49.615,7.8,4591.0
143,14.987,7.8,563.0
1366,74.855,7.8,6308.0
166428,92.565,7.8,5296.0
86837,15.864,7.8,1345.0
963,14.113,7.8,1296.0
49026,88.129,7.8,19965.0
629542,334.706,7.8,1022.0
9421,7.258,7.8,1583.0
587,24.768,7.8,6270.0
479718,42.129,7.8,206.0
10315,27.107,7.8,4233.0
117,25.945,7.8,4728.0
616584,9.893,7.8,220.0
554590,35.386,7.8,441.0
72660,7.114,7.8,206.0
2108,24.604,7.8,6944.0
709629,31.055,7.8,228.0
28145,12.098,7.8,234.0
492188,21.993,7.8,5909.0
367735,5.047,7.8,201.0
234200,11.94,7.8,1119.0
33602,11.629,7.8,319.0
508439,47.523,7.8,5181.0
396535,86.264,7.8,5912.0
317182,5.25,7.8,209.0
81401,9.101,7.8,272.0
61979,130.607,7.8,2559.0
12491,9.857,7.8,376.0
393729,10.099,7.8,584.0
730840,73.811,7.8,257.0
123025,33.528,7.8,1283.0
11005,13.479,7.8,1973.0
903,17.873,7.8,1095.0
486589,78.421,7.8,881.0
203217,5.854,7.8,576.0
18079,11.415,7.8,546.0
583,12.175,7.8,3617.0
582927,20.675,7.8,377.0
380,18.418,7.8,5269.0
451945,10.721,7.8,1196.0
3114,15.573,7.8,1085.0
537116,29.147,7.8,1522.0
562,41.525,7.8,9343.0
990,13.289,7.8,753.0
502033,16.543,7.8,1906.0
374473,10.96,7.8,1165.0
20139,10.284,7.8,263.0
1700,19.373,7.8,3769.0
525,19.111,7.8,3500.0
399566,215.119,7.8,8206.0
359784,14.645,7.7,352.0
10229,51.649,7.7,3565.0
632,9.478,7.7,455.0
30018,15.778,7.7,1110.0
499,12.341,7.7,469.0
382591,21.552,7.7,2733.0
177572,136.281,7.7,13925.0
30959,10.179,7.7,277.0
14811,15.638,7.7,423.0
1417,53.807,7.7,9171.0
413594,54.761,7.7,546.0
269149,145.533,7.7,14262.0
6844,53.808,7.7,1169.0
322,25.901,7.7,5411.0
165,34.382,7.7,10918.0
556984,19.457,7.7,2462.0
14756,20.378,7.7,3128.0
792,30.317,7.7,3675.0
336,10.248,7.7,840.0
24160,7.127,7.7,298.0
309,10.06,7.7,761.0
40619,8.948,7.7,757.0
25050,9.304,7.7,270.0
13002,62.359,7.7,894.0
9475,17.459,7.7,2639.0
22504,6.311,7.7,302.0
221732,27.423,7.7,366.0
45269,20.86,7.7,7599.0
10020,116.377,7.7,8622.0
404,15.0,7.7,1205.0
216,7.21,7.7,289.0
273248,28.269,7.7,12398.0
4495,9.031,7.7,257.0
12405,24.294,7.7,9231.0
9800,16.779,7.7,3577.0
444705,5.162,7.7,202.0
13929,11.884,7.7,955.0
672322,129.844,7.7,299.0
599521,33.88,7.7,356.0
581577,16.266,7.7,255.0
575452,13.089,7.7,1134.0
11220,25.024,7.7,679.0
3763,16.358,7.7,278.0
12429,90.307,7.7,3366.0
334,20.029,7.7,2899.0
672,190.935,7.7,18727.0
414906,647.157,7.7,6293.0
137182,9.794,7.7,907.0
14580,9.996,7.7,379.0
567410,11.135,7.7,234.0
653,19.811,7.7,1518.0
11902,9.225,7.7,507.0
471707,59.456,7.7,413.0
205,18.216,7.7,2366.0
995,11.393,7.7,864.0
48831,7.1,7.7,212.0
453191,9.425,7.7,229.0
5528,12.298,7.7,2029.0
3309,10.242,7.7,292.0
581528,102.997,7.7,600.0
9552,86.976,7.7,6507.0
162,55.439,7.7,11194.0
580175,17.475,7.7,2141.0
336808,11.509,7.7,385.0
20123,9.304,7.7,278.0
845,12.894,7.7,1281.0
637649,210.589,7.7,3911.0
261,10.474,7.7,604.0
527776,68.544,7.7,202.0
128246,24.814,7.7,210.0
19026,10.404,7.7,466.0
4808,15.947,7.7,1070.0
24428,203.07,7.7,27521.0
15121,14.913,7.7,2699.0
1075,9.118,7.7,585.0
976,11.056,7.7,339.0
531,12.321,7.7,760.0
96721,24.496,7.7,6080.0
767,154.73,7.7,16585.0
371645,15.731,7.7,1676.0
16306,25.716,7.7,698.0
10835,14.326,7.7,586.0
11299,17.31,7.7,647.0
11482,13.166,7.7,894.0
808,176.205,7.7,14301.0
678,8.14,7.7,426.0
297222,14.255,7.7,769.0
17058,10.288,7.7,267.0
15265,8.041,7.7,303.0
9806,94.812,7.7,15549.0
2433,12.867,7.7,461.0
1040,14.016,7.7,610.0
993,11.914,7.7,468.0
11972,7.826,7.7,236.0
534780,13.765,7.7,356.0
8416,10.601,7.7,499.0
891,15.824,7.7,1443.0
164,14.488,7.7,3594.0
238628,9.055,7.7,391.0
11787,9.594,7.7,480.0
702,10.439,7.7,1094.0
682507,379.637,7.7,355.0
244063,11.545,7.7,574.0
110160,8.061,7.7,737.0
272,70.48,7.7,18169.0
51608,44.38,7.7,1032.0
13187,9.538,7.7,506.0
10633,15.874,7.7,787.0
83666,15.824,7.7,5006.0
9023,94.719,7.7,3938.0
675,153.916,7.7,16774.0
24657,9.306,7.7,402.0
8832,6.64,7.7,965.0
589739,6.427,7.7,387.0
320007,8.737,7.7,995.0
167581,11.425,7.7,663.0
23832,10.9,7.7,296.0
11854,15.579,7.7,318.0
12516,15.627,7.7,335.0
288,9.512,7.7,1130.0
242582,65.871,7.7,9242.0
15137,26.285,7.7,699.0
12548,8.316,7.7,544.0
688,24.422,7.7,1739.0
910,12.247,7.7,802.0
16761,31.821,7.7,248.0
8016,8.86,7.7,262.0
5910,11.535,7.7,502.0
68,20.276,7.7,2750.0
342470,50.897,7.7,2499.0
265169,8.433,7.7,430.0
17835,14.486,7.7,202.0
4497,7.934,7.7,407.0
108,14.7,7.7,1300.0
15251,5.257,7.7,263.0
596054,26.533,7.7,466.0
211954,29.507,7.7,730.0
1633,16.958,7.7,1084.0
247,8.991,7.7,1155.0
707886,28.649,7.7,974.0
12219,10.511,7.7,227.0
513434,10.946,7.7,537.0
11474,25.428,7.7,1691.0
675353,902.493,7.7,3025.0
1587,26.69,7.7,3282.0
614409,51.021,7.7,1609.0
522627,44.569,7.7,4390.0
100402,52.403,7.7,16540.0
1904,28.071,7.7,2485.0
466282,67.032,7.7,7713.0
1632,13.524,7.7,1306.0
431693,33.164,7.7,2354.0
587272,152.619,7.7,548.0
426426,14.682,7.7,3471.0
99,11.622,7.7,1517.0
82702,96.122,7.7,8314.0
15794,9.811,7.7,342.0
13696,7.757,7.7,234.0
16391,9.662,7.7,348.0
11898,9.059,7.7,388.0
514439,29.278,7.7,899.0
286217,58.202,7.7,17379.0
4235,12.831,7.7,245.0
25768,6.9,7.7,252.0
1939,15.691,7.7,606.0
13980,23.228,7.7,314.0
37247,15.715,7.7,2702.0
568124,562.937,7.7,7354.0
4480,11.997,7.7,424.0
773,12.858,7.7,5899.0
860159,144.92,7.7,246.0
566525,307.961,7.7,7181.0
49992,11.066,7.7,552.0
50531,4.83,7.7,1492.0
4960,12.191,7.7,1128.0
369299,49.285,7.7,535.0
313297,52.71,7.7,3129.0
29154,34.302,7.7,269.0
22881,88.23,7.7,5287.0
2493,20.304,7.7,3831.0
28580,8.82,7.7,443.0
25188,8.585,7.7,503.0
13151,29.2,7.7,582.0
343,12.95,7.7,848.0
981,12.709,7.7,679.0
284427,27.201,7.7,1249.0
8358,29.247,7.7,9685.0
227932,4.597,7.7,454.0
4347,21.988,7.7,3476.0
776,10.288,7.7,430.0
666243,21.189,7.7,690.0
221731,24.277,7.7,444.0
158,7.298,7.7,390.0
722778,20.8,7.7,1283.0
560057,350.232,7.7,769.0
44214,30.889,7.7,12592.0
20108,8.373,7.7,322.0
576,16.298,7.7,931.0
612706,20.536,7.6,1013.0
586863,12.705,7.6,1216.0
1592,21.922,7.6,2600.0
14813,22.437,7.6,728.0
624932,7.438,7.6,222.0
234567,8.555,7.6,205.0
10331,16.93,7.6,1918.0
820,24.95,7.6,1665.0
780382,18.32,7.6,266.0
54186,11.447,7.6,726.0
22292,8.616,7.6,227.0
14624,31.739,7.6,349.0
13386,5.428,7.6,581.0
11362,30.872,7.6,1446.0
1628,9.208,7.6,778.0
1093,9.387,7.6,439.0
871,46.595,7.6,2745.0
13466,15.288,7.6,962.0
812,64.734,7.6,9878.0
793,21.67,7.6,2638.0
578,63.742,7.6,8629.0
9377,16.626,7.6,4049.0
9343,9.723,7.6,577.0
212,8.717,7.6,710.0
15917,9.148,7.6,270.0
728118,12.841,7.6,210.0
338729,11.632,7.6,211.0
207703,109.624,7.6,14707.0
585244,35.486,7.6,1006.0
144288,39.858,7.6,267.0
550988,232.343,7.6,6301.0
50253,77.979,7.6,203.0
2204,6.243,7.6,210.0
517093,23.313,7.6,230.0
982,10.264,7.6,534.0
4995,22.966,7.6,2595.0
13363,11.98,7.6,1892.0
180299,41.996,7.6,1928.0
10322,11.001,7.6,760.0
398978,23.6,7.6,5579.0
347201,268.388,7.6,1083.0
1879,16.435,7.6,653.0
283995,101.065,7.6,18735.0
5165,11.592,7.6,524.0
38251,6.798,7.6,850.0
8429,7.606,7.6,234.0
1726,95.982,7.6,23291.0
218,56.027,7.6,10805.0
436969,237.032,7.6,6582.0
8327,11.204,7.6,702.0
643,12.242,7.6,905.0
401698,9.932,7.6,241.0
12501,11.622,7.6,253.0
9912,16.873,7.6,561.0
11686,9.789,7.6,701.0
269,12.844,7.6,1424.0
364111,36.921,7.6,318.0
18329,13.187,7.6,475.0
417261,38.053,7.6,1038.0
31216,12.583,7.6,258.0
642,21.476,7.6,1765.0
1712,15.92,7.6,533.0
1654,15.062,7.6,949.0
746,14.233,7.6,1311.0
244,19.747,7.6,1149.0
42801,8.035,7.6,338.0
333339,109.992,7.6,13283.0
306819,23.779,7.6,5271.0
17057,7.227,7.6,424.0
11040,8.539,7.6,469.0
19101,19.14,7.6,818.0
225745,26.6,7.6,244.0
177945,10.886,7.6,517.0
31417,11.63,7.6,537.0
30020,13.302,7.6,396.0
9444,53.214,7.6,4682.0
55,26.853,7.6,2089.0
489999,21.262,7.6,3215.0
438148,1447.669,7.6,2011.0
12093,14.848,7.6,425.0
11782,11.254,7.6,585.0
1933,31.459,7.6,5379.0
592807,7.833,7.6,201.0
13355,23.565,7.6,215.0
8703,10.553,7.6,263.0
768744,483.131,7.6,281.0
24653,6.404,7.6,696.0
11969,30.301,7.6,1627.0
3580,22.157,7.6,3563.0
430,9.504,7.6,283.0
459670,6.4,7.6,242.0
433471,10.371,7.6,317.0
419430,84.858,7.6,14670.0
51739,35.542,7.6,2284.0
14784,15.764,7.6,1035.0
11657,8.573,7.6,484.0
870,7.649,7.6,238.0
220,10.05,7.6,578.0
309809,22.349,7.6,2426.0
26371,10.069,7.6,387.0
1678,17.899,7.6,686.0
222935,65.379,7.6,10155.0
51822,23.595,7.6,209.0
284053,137.219,7.6,18234.0
221,13.736,7.6,1292.0
11321,17.629,7.6,5970.0
9693,23.009,7.6,5988.0
824,17.06,7.6,3921.0
710356,14.242,7.6,382.0
348678,10.329,7.6,852.0
13562,6.768,7.6,259.0
5558,6.97,7.6,215.0
4481,15.54,7.6,388.0
660120,32.239,7.6,655.0
293660,172.805,7.6,27322.0
10637,24.671,7.6,2194.0
819,22.737,7.6,2900.0
64,14.837,7.6,1034.0
63,30.418,7.6,7064.0
18900,10.495,7.6,281.0
10363,10.695,7.6,334.0
514754,13.109,7.6,967.0
10754,5.472,7.6,268.0
9289,13.276,7.6,762.0
638,15.749,7.6,2028.0
228205,34.341,7.6,2804.0
607259,76.024,7.6,1083.0
575604,32.356,7.6,555.0
425909,224.931,7.6,3167.0
244267,19.617,7.6,2812.0
137113,56.371,7.6,11943.0
21575,9.872,7.6,1244.0
19413,8.032,7.6,236.0
3767,8.38,7.6,436.0
381289,48.938,7.6,2789.0
11159,11.025,7.6,473.0
137,25.017,7.6,6538.0
1913,11.649,7.6,739.0
671295,16.359,7.6,222.0
71,22.358,7.6,3300.0
18197,8.547,7.6,227.0
831405,89.95,7.6,614.0
11113,9.918,7.6,1039.0
9394,13.109,7.6,1062.0
423108,246.099,7.6,4671.0
198375,37.844,7.6,1636.0
118406,113.672,7.6,749.0
42987,8.479,7.6,242.0
13413,9.882,7.6,609.0
216156,7.686,7.6,284.0
2487,5.687,7.6,266.0
10778,11.018,7.6,1276.0
1544,17.153,7.6,831.0
13393,7.8,7.6,232.0
229,14.876,7.6,700.0
650,67.154,7.6,1531.0
38757,153.829,7.6,9663.0
8073,11.724,7.6,439.0
491418,26.106,7.6,2405.0
127533,28.727,7.6,629.0
41411,7.356,7.6,883.0
863,156.99,7.6,11932.0
630,56.131,7.6,4642.0
736073,46.606,7.6,432.0
484468,13.518,7.6,1617.0
21191,33.862,7.6,522.0
15014,5.235,7.6,311.0
4982,29.709,7.6,4512.0
2013,12.226,7.6,971.0
900,11.792,7.6,764.0
200481,8.908,7.6,463.0
17431,20.135,7.6,4834.0
736069,56.225,7.6,428.0
3529,10.161,7.6,338.0
483184,11.307,7.6,1957.0
481848,49.306,7.6,2970.0
11046,17.314,7.6,695.0
451657,11.803,7.6,517.0
5143,9.256,7.6,798.0
475888,9.822,7.6,331.0
400160,152.399,7.6,2528.0
246741,15.92,7.6,2933.0
74308,23.59,7.6,1186.0
627725,20.35,7.6,618.0
25468,13.296,7.6,268.0
948,48.563,7.6,4394.0
366170,105.846,7.6,291.0
203101,12.534,7.6,421.0
11190,7.536,7.6,374.0
10950,20.788,7.6,1932.0
3133,11.571,7.6,947.0
283587,12.522,7.6,1448.0
256040,56.129,7.6,598.0
809140,145.758,7.6,288.0
456929,16.802,7.6,626.0
329865,58.179,7.6,15439.0
61202,8.121,7.6,266.0
57158,108.787,7.6,11333.0
4922,48.205,7.6,11004.0
28569,10.984,7.6,204.0
11356,11.277,7.6,435.0
11016,10.941,7.6,400.0
592,14.318,7.6,1308.0
520763,151.581,7.6,4689.0
507569,17.935,7.6,902.0
416144,28.521,7.6,1235.0
277834,37.077,7.6,10702.0
338,9.926,7.6,1991.0
364137,6.136,7.6,407.0
264660,31.494,7.6,11537.0
1859,9.785,7.6,284.0
433,38.097,7.6,4049.0
12102,8.582,7.6,1820.0
4291,14.696,7.6,364.0
308369,15.621,7.6,2272.0
64690,55.312,7.6,10709.0
12498,10.25,7.6,614.0
1541,17.141,7.6,2707.0
1600,12.789,7.6,568.0
111083,14.867,7.6,1032.0
76696,6.697,7.6,245.0
76341,106.276,7.6,19793.0
109424,20.885,7.6,5947.0
71859,34.448,7.6,2339.0
16958,10.035,7.6,364.0
544510,8.183,7.6,412.0
38234,189.954,7.6,668.0
20992,10.486,7.6,294.0
10161,17.395,7.6,729.0
3558,23.788,7.6,3070.0
616,35.696,7.6,5790.0
736074,48.566,7.6,365.0
2649,18.016,7.6,5319.0
315846,13.466,7.6,347.0
375572,8.94,7.6,887.0
301528,131.118,7.6,8280.0
127501,9.609,7.6,249.0
9081,13.678,7.6,738.0
2009,11.153,7.6,573.0
5708,10.766,7.6,684.0
4951,34.192,7.6,6690.0
966,19.075,7.6,1430.0
552095,39.082,7.6,519.0
529203,196.176,7.6,3112.0
2000,10.206,7.6,852.0
765,28.673,7.6,2410.0
14438,64.986,7.6,559.0
782,33.575,7.6,5273.0
339,7.705,7.6,657.0
24807,8.026,7.5,257.0
11688,87.237,7.5,5622.0
6620,18.102,7.5,1009.0
4593,20.537,7.5,604.0
319,21.043,7.5,2194.0
25934,10.548,7.5,250.0
13396,9.2,7.5,229.0
11171,25.619,7.6,756.0
907,19.801,7.5,893.0
21734,9.341,7.5,773.0
4550,31.931,7.5,1267.0
967,37.416,7.5,1716.0
375262,25.565,7.5,4501.0
83389,18.168,7.5,1363.0
13403,11.943,7.5,293.0
11327,13.511,7.5,1354.0
539617,11.788,7.5,259.0
5482,5.811,7.5,201.0
626,15.0,7.5,1022.0
43650,9.109,7.5,227.0
10734,25.714,7.5,2244.0
28874,32.89,7.5,754.0
487558,14.123,7.5,6579.0
379019,8.078,7.5,248.0
4638,20.088,7.5,6375.0
4034,7.474,7.5,248.0
1954,33.213,7.5,6306.0
13354,20.97,7.5,230.0
9040,15.886,7.5,1539.0
1567,9.59,7.5,405.0
921,18.549,7.5,1819.0
586940,12.379,7.5,1021.0
451915,19.658,7.5,1953.0
431580,31.543,7.5,1688.0
19223,7.561,7.5,294.0
11906,21.115,7.5,2350.0
13528,13.927,7.5,344.0
1579,82.289,7.5,4524.0
1051,22.662,7.5,1414.0
13384,9.665,7.5,306.0
13310,15.588,7.5,2439.0
783,19.688,7.5,1935.0
382614,19.136,7.5,1158.0
138843,153.562,7.5,9700.0
660000,12.665,7.5,270.0
63311,25.008,7.5,3580.0
47909,10.578,7.5,234.0
10787,15.066,7.5,602.0
59436,16.272,7.5,6378.0
39324,88.204,7.5,435.0
16219,90.793,7.5,243.0
9366,16.684,7.5,3660.0
747,32.678,7.5,7112.0
551332,13.467,7.5,2465.0
72213,49.003,7.5,287.0
7214,41.93,7.5,2247.0
442065,16.696,7.5,354.0
9016,53.637,7.5,3456.0
530079,59.603,7.5,228.0
503919,25.115,7.5,3660.0
14919,17.643,7.5,845.0
11344,10.787,7.5,680.0
645886,50.506,7.5,1430.0
334541,21.404,7.5,4984.0
176983,57.27,7.5,409.0
43904,8.933,7.5,317.0
16633,12.123,7.5,435.0
15472,16.201,7.5,2496.0
9516,24.796,7.5,596.0
625,10.302,7.5,569.0
179144,13.536,7.5,2711.0
127585,70.125,7.5,13656.0
37769,10.747,7.5,534.0
3035,15.929,7.5,1189.0
79,21.644,7.5,1843.0
552178,31.592,7.5,1642.0
459151,351.961,7.5,2064.0
74879,7.432,7.5,370.0
4909,15.325,7.5,416.0
508947,586.76,7.5,3263.0
3482,13.01,7.5,242.0
1883,28.036,7.5,1318.0
228326,77.791,7.5,2247.0
26280,10.237,7.5,978.0
13830,30.041,7.5,247.0
3009,10.027,7.5,355.0
828,15.707,7.5,847.0
502897,7.676,7.5,254.0
382748,20.34,7.5,490.0
16642,11.103,7.5,788.0
11610,11.514,7.5,464.0
10110,17.422,7.5,1557.0
36685,15.116,7.5,2310.0
11562,8.736,7.5,709.0
11178,17.562,7.5,444.0
4553,15.938,7.5,4574.0
3001,15.745,7.5,468.0
574,10.857,7.5,1097.0
571,23.599,7.5,3294.0
36557,41.02,7.5,9174.0
9340,47.512,7.5,4832.0
8342,9.882,7.5,346.0
617653,110.32,7.5,2417.0
429450,26.578,7.5,335.0
29084,7.245,7.5,212.0
15371,18.61,7.5,817.0
10747,24.156,7.5,903.0
1372,41.415,7.5,6468.0
912598,214.532,7.5,244.0
19995,1270.395,7.5,26098.0
470878,42.048,7.5,383.0
389015,20.138,7.5,4935.0
37903,12.572,7.5,834.0
11506,6.991,7.5,290.0
8440,9.807,7.5,416.0
940,11.595,7.5,694.0
582014,23.178,7.5,2270.0
18,46.022,7.5,9172.0
483983,12.643,7.5,337.0
200085,57.414,7.5,997.0
15165,67.419,7.5,1239.0
12163,15.857,7.5,3021.0
11798,4.636,7.5,1034.0
983,11.899,7.5,476.0
532,11.403,7.5,625.0
195,6.353,7.5,200.0
337703,14.928,7.5,1040.0
335984,73.308,7.5,11104.0
332562,37.712,7.5,10448.0
281957,53.081,7.5,16147.0
18671,6.077,7.5,211.0
3116,12.047,7.5,1043.0
484751,9.447,7.5,519.0
375785,17.804,7.5,398.0
468284,7.041,7.5,388.0
11421,6.04,7.5,365.0
11202,14.593,7.5,853.0
522,17.997,7.5,1904.0
7735,18.214,7.5,2833.0
85350,17.83,7.5,4539.0
15999,22.139,7.5,443.0
898,13.465,7.5,225.0
487670,20.822,7.5,429.0
260513,95.366,7.5,11222.0
11970,101.828,7.5,6319.0
1949,40.507,7.5,8702.0
16305,7.18,7.5,346.0
11544,82.574,7.5,5162.0
10683,7.787,7.5,622.0
