id,popularity,vote_average,vote_count
856,38.375,7.5,4796.0
601,34.103,7.5,9708.0
921655,22.253,7.5,210.0
409502,63.999,7.5,215.0
881,23.523,7.5,2853.0
69,21.136,7.5,2408.0
327331,24.581,7.5,1004.0
284293,15.319,7.5,2680.0
24192,6.631,7.5,261.0
500664,32.068,7.5,3511.0
27327,7.946,7.5,497.0
9075,13.908,7.5,929.0
9028,8.87,7.5,287.0
379,13.6,7.5,1310.0
451048,190.441,7.5,4598.0
228150,144.36,7.5,10210.0
58451,11.636,7.5,266.0
34106,9.294,7.5,295.0
17136,6.803,7.5,255.0
11549,9.551,7.5,802.0
10843,12.805,7.5,1090.0
145,11.873,7.5,765.0
31682,8.706,7.5,354.0
15097,8.129,7.5,1020.0
4024,10.199,7.5,375.0
984,16.978,7.5,1924.0
5781,20.737,7.5,272.0
795514,92.999,7.5,339.0
923,31.784,7.5,1668.0
475,15.258,7.5,1275.0
624479,14.591,7.5,212.0
34148,8.246,7.5,206.0
9495,31.393,7.5,3214.0
9056,24.988,7.5,625.0
4254,10.177,7.5,304.0
3088,11.475,7.5,300.0
603661,21.671,7.5,596.0
383498,138.836,7.5,15073.0
132344,11.966,7.5,1915.0
32761,6.805,7.5,229.0
10451,9.016,7.5,240.0
1786,13.127,7.5,512.0
613090,9.696,7.5,289.0
377273,8.514,7.5,405.0
176241,31.493,7.5,541.0
11481,19.356,7.5,774.0
530,13.586,7.5,659.0
37916,7.266,7.5,254.0
10604,10.488,7.5,270.0
9428,22.461,7.5,3820.0
648,10.274,7.5,470.0
668742,126.744,7.5,428.0
244088,8.534,7.5,818.0
876716,145.6,7.5,531.0
431937,9.96,7.5,365.0
37719,6.708,7.5,372.0
8740,13.329,7.5,466.0
219,18.459,7.5,1383.0
106,119.998,7.5,6505.0
429617,109.223,7.5,13104.0
30368,10.676,7.5,219.0
11528,18.814,7.5,928.0
592279,16.536,7.5,202.0
33997,16.09,7.5,337.0
186,24.443,7.5,3450.0
204553,27.865,7.5,261.0
13930,10.361,7.5,998.0
11030,7.542,7.5,705.0
440298,13.195,7.5,1249.0
3933,171.951,7.5,7395.0
2786,14.956,7.5,678.0
877,37.636,7.5,452.0
203833,15.746,7.5,3895.0
166666,35.937,7.5,712.0
76758,15.734,7.5,633.0
16619,12.594,7.5,488.0
1847,14.027,7.5,436.0
489418,7.706,7.5,351.0
451480,11.267,7.5,1169.0
258480,16.578,7.5,3184.0
217993,20.792,7.5,885.0
7549,23.345,7.5,1029.0
539681,1575.235,7.5,619.0
9559,17.719,7.5,1326.0
786,17.362,7.5,2226.0
22584,8.987,7.5,388.0
10549,12.375,7.5,388.0
346648,35.402,7.5,1808.0
330459,55.761,7.5,13451.0
21832,25.343,7.5,313.0
18333,8.291,7.5,383.0
7500,12.622,7.5,477.0
437586,19.043,7.5,1230.0
239571,20.558,7.5,2302.0
71883,15.903,7.5,318.0
14736,12.879,7.5,361.0
14257,11.275,7.5,566.0
15919,9.051,7.5,279.0
251516,9.296,7.5,1603.0
11031,12.862,7.5,1128.0
11167,13.975,7.5,602.0
4584,19.401,7.5,1360.0
109,14.753,7.5,898.0
26596,8.114,7.5,309.0
12780,8.808,7.5,227.0
252,38.08,7.5,2783.0
630220,10.556,7.5,587.0
27632,10.325,7.5,383.0
9665,19.845,7.5,1258.0
874300,23.054,7.5,230.0
453395,974.998,7.5,5811.0
345938,266.268,7.5,1770.0
16328,7.989,7.5,293.0
12169,6.052,7.5,403.0
818647,174.643,7.5,2271.0
434616,6.071,7.5,543.0
38396,4.957,7.5,1184.0
32909,16.177,7.5,358.0
4689,16.911,7.5,1100.0
576845,73.884,7.5,1981.0
484747,6.922,7.5,267.0
476968,61.157,7.5,265.0
9008,16.386,7.5,1482.0
194662,25.034,7.5,11474.0
118412,19.664,7.5,277.0
290,12.338,7.5,1341.0
638449,22.987,7.5,453.0
529216,17.472,7.5,1503.0
17809,19.023,7.5,410.0
1902,14.82,7.5,803.0
154,15.541,7.5,1553.0
4174,9.532,7.5,684.0
457601,5.232,7.5,268.0
11841,10.545,7.5,302.0
345,37.524,7.5,4952.0
175,13.269,7.5,1193.0
644583,18.097,7.5,782.0
4251,8.221,7.5,209.0
1251,12.871,7.5,1668.0
634544,11.204,7.5,321.0
376290,22.549,7.5,1491.0
18988,8.232,7.5,249.0
18925,47.151,7.5,328.0
13060,11.601,7.5,629.0
8321,19.33,7.5,4144.0
2034,28.819,7.5,4853.0
1407,12.17,7.5,1348.0
449406,73.688,7.5,574.0
637534,77.792,7.5,885.0
374720,34.753,7.5,14403.0
11349,9.235,7.5,444.0
10907,14.204,7.5,561.0
12837,13.018,7.5,439.0
673595,33.725,7.5,310.0
10377,13.02,7.5,1179.0
620,32.348,7.5,7527.0
192,16.562,7.5,2489.0
508570,13.474,7.5,480.0
8094,13.73,7.5,324.0
1023,10.951,7.5,538.0
134350,11.892,7.5,220.0
9918,14.818,7.5,603.0
8333,8.347,7.5,354.0
402693,10.26,7.5,236.0
370172,168.16,7.5,4560.0
339403,54.349,7.5,13578.0
39323,119.082,7.5,518.0
2690,11.312,7.5,301.0
292011,16.442,7.5,2024.0
8356,8.278,7.5,364.0
1360,20.152,7.5,1773.0
621013,42.601,7.5,989.0
565310,14.571,7.5,1144.0
319373,7.34,7.5,408.0
31767,9.559,7.5,273.0
3110,10.258,7.5,468.0
41498,37.696,7.5,280.0
13754,12.525,7.5,289.0
13689,15.123,7.5,336.0
11704,15.561,7.5,644.0
1368,52.124,7.5,5094.0
340666,19.81,7.5,6686.0
293863,28.378,7.5,5643.0
290762,10.376,7.5,618.0
37181,10.061,7.5,384.0
9549,12.697,7.5,687.0
364433,27.71,7.5,2304.0
22538,45.537,7.5,6537.0
17529,12.647,7.5,603.0
196,27.545,7.5,8900.0
845222,52.177,7.5,394.0
408647,25.4,7.5,566.0
37472,4.4,7.5,1859.0
33273,70.06,7.5,1030.0
533444,14.44,7.4,457.0
407445,17.327,7.4,643.0
823,21.102,7.4,355.0
227306,22.288,7.4,3630.0
26638,12.528,7.4,342.0
10400,19.089,7.4,1165.0
226,13.489,7.4,1086.0
11829,14.954,7.4,732.0
11471,7.208,7.4,369.0
985,11.418,7.4,1953.0
250538,9.872,7.4,428.0
129670,11.229,7.4,1493.0
14092,23.397,7.4,316.0
265180,11.024,7.4,701.0
16858,13.579,7.4,354.0
6916,15.133,7.4,658.0
5503,21.325,7.4,3462.0
247645,7.523,7.4,218.0
65218,18.019,7.4,937.0
13377,18.517,7.4,801.0
2501,30.793,7.4,7983.0
755339,8.125,7.4,334.0
544401,46.02,7.4,1012.0
72478,8.277,7.4,399.0
39107,152.278,7.4,657.0
31522,9.097,7.4,276.0
9509,31.974,7.4,4259.0
519010,14.047,7.4,1534.0
10435,10.437,7.4,846.0
8741,17.91,7.4,2448.0
499631,4.549,7.4,315.0
206487,40.138,7.4,5427.0
9299,14.41,7.4,643.0
5967,10.353,7.4,579.0
1813,35.983,7.4,4868.0
675445,239.72,7.4,1018.0
339984,60.021,7.4,1014.0
24226,9.446,7.4,464.0
718930,510.996,7.4,861.0
451499,7.925,7.4,242.0
250219,6.142,7.4,1647.0
11901,15.75,7.4,869.0
1677,44.859,7.4,1592.0
1523,18.426,7.4,1722.0
813258,112.404,7.4,319.0
48282,6.032,7.4,205.0
16372,12.061,7.4,447.0
13475,50.684,7.4,8811.0
6114,46.156,7.4,4145.0
589982,8.835,7.4,242.0
271110,130.172,7.4,20278.0
190859,96.697,7.4,11368.0
64847,14.333,7.4,202.0
704,12.592,7.4,525.0
466272,55.566,7.4,10894.0
458156,109.703,7.4,8209.0
74643,11.243,7.4,2776.0
100271,17.588,7.4,289.0
11710,7.405,7.4,244.0
8055,18.799,7.4,2515.0
568,19.33,7.4,4618.0
527,10.656,7.4,302.0
271706,27.909,7.4,365.0
25673,9.035,7.4,289.0
439584,6.62,7.4,872.0
26963,14.779,7.4,535.0
26900,7.132,7.4,239.0
25403,8.859,7.4,322.0
339380,19.779,7.4,862.0
290542,11.525,7.4,700.0
11545,14.154,7.4,2038.0
1052,11.911,7.4,968.0
363,5.869,7.4,436.0
73456,60.481,7.4,637.0
11978,36.985,7.4,1849.0
11615,14.246,7.4,1671.0
2056,10.289,7.4,527.0
187,31.982,7.4,6959.0
663260,15.401,7.4,732.0
284052,100.859,7.4,19620.0
193756,32.193,7.4,3599.0
380225,8.841,7.4,803.0
21450,10.49,7.4,395.0
49361,7.374,7.4,282.0
10784,12.519,7.4,706.0
615666,51.734,7.4,474.0
395834,26.59,7.4,4312.0
269258,8.151,7.4,294.0
1653,13.483,7.4,1061.0
273895,11.368,7.4,1965.0
36208,6.895,7.4,250.0
3085,11.774,7.4,628.0
2292,11.345,7.4,2021.0
1391,35.863,7.4,1180.0
595975,11.141,7.4,792.0
377263,14.78,7.4,591.0
615,83.561,7.4,3561.0
649,17.268,7.4,664.0
575,12.428,7.4,891.0
242,45.008,7.4,5077.0
228203,14.236,7.4,630.0
101299,54.921,7.4,15213.0
94329,35.421,7.4,2773.0
13446,10.207,7.4,426.0
9461,20.8,7.4,1469.0
507505,15.922,7.4,474.0
491584,14.42,7.4,1212.0
164249,4.697,7.4,224.0
18917,6.283,7.4,256.0
10849,10.233,7.4,811.0
779,6.819,7.4,375.0
516486,28.708,7.4,2249.0
75233,7.425,7.4,302.0
114,45.365,7.4,6630.0
6644,16.412,7.4,397.0
3766,9.299,7.4,493.0
416494,25.729,7.4,440.0
25955,7.334,7.4,210.0
16646,9.763,7.4,360.0
161,40.275,7.4,9969.0
25623,10.859,7.4,444.0
13353,10.587,7.4,290.0
639,17.437,7.4,3307.0
481432,8.097,7.4,553.0
414425,10.909,7.4,1054.0
394117,14.582,7.4,2285.0
46919,11.682,7.4,236.0
20558,33.171,7.4,315.0
14073,12.001,7.4,201.0
13350,15.181,7.4,258.0
846214,117.711,7.4,560.0
615643,18.568,7.4,1176.0
49020,11.276,7.4,1221.0
514575,10.799,7.4,241.0
497698,191.059,7.4,8140.0
433247,17.22,7.4,565.0
763,19.072,7.4,1291.0
713,16.916,7.4,1182.0
492,20.546,7.4,3595.0
758866,18.765,7.4,762.0
637693,125.154,7.4,409.0
583689,19.691,7.4,666.0
427033,8.414,7.4,239.0
38985,7.967,7.4,346.0
121986,13.43,7.4,1237.0
626735,537.41,7.4,888.0
137106,32.88,7.4,6729.0
5723,14.585,7.4,1086.0
4476,23.559,7.4,2090.0
3080,9.566,7.4,228.0
2898,19.448,7.4,3109.0
686,23.159,7.4,3657.0
387426,32.702,7.4,3720.0
36095,11.21,7.4,290.0
13321,8.494,7.4,329.0
583406,20.479,7.4,1101.0
40823,6.926,7.4,287.0
39356,11.624,7.4,314.0
15764,10.151,7.4,706.0
12207,27.278,7.4,766.0
332270,22.103,7.4,359.0
11661,10.965,7.4,710.0
2767,9.635,7.4,241.0
2503,30.014,7.4,6607.0
462,21.901,7.4,2561.0
388,16.095,7.4,4851.0
406385,8.628,7.4,1114.0
233639,8.102,7.4,239.0
14433,9.519,7.4,400.0
3063,8.876,7.4,601.0
140,9.734,7.4,768.0
705996,113.48,7.4,200.0
303483,5.435,7.4,273.0
14698,5.894,7.4,216.0
11589,16.981,7.4,555.0
621,34.773,7.4,6254.0
19100,7.83,7.4,821.0
17654,57.409,7.4,8091.0
985939,6059.21,7.4,878.0
376867,20.209,7.4,6219.0
274109,22.046,7.4,472.0
258893,23.218,7.4,253.0
76589,38.521,7.4,709.0
37135,99.628,7.4,5781.0
3089,11.69,7.4,385.0
839,19.88,7.4,1464.0
353081,56.791,7.4,6774.0
260,11.604,7.4,727.0
14283,10.136,7.4,322.0
11416,17.52,7.4,1134.0
9462,21.598,7.4,882.0
4203,12.501,7.4,685.0
447332,66.631,7.4,11996.0
432616,8.991,7.4,365.0
14638,9.296,7.4,292.0
5123,26.315,7.4,2393.0
284054,101.817,7.4,19517.0
51828,43.741,7.4,3611.0
11236,15.684,7.4,747.0
9504,11.301,7.4,1036.0
853,33.431,7.4,2934.0
10867,45.833,7.4,1746.0
4710,6.54,7.4,281.0
8810,25.014,7.4,2968.0
2757,12.996,7.4,2030.0
446893,70.211,7.4,1793.0
417320,45.404,7.4,1386.0
28055,9.507,7.4,294.0
9361,19.407,7.4,2498.0
2291,16.025,7.4,1253.0
312221,234.126,7.4,6124.0
14645,6.436,7.4,810.0
9385,14.209,7.4,965.0
157354,15.474,7.4,1061.0
11943,14.367,7.4,468.0
463257,13.575,7.4,1048.0
289222,19.682,7.4,1326.0
111969,23.208,7.4,1706.0
88273,9.477,7.4,726.0
19120,11.252,7.4,236.0
427,13.303,7.4,406.0
17474,11.628,7.4,230.0
1245,13.149,7.4,997.0
1116,16.811,7.4,590.0
756,55.984,7.4,2562.0
146,15.14,7.4,2628.0
1895,39.382,7.4,11770.0
176,75.205,7.4,7623.0
489930,11.151,7.4,535.0
483980,31.687,7.4,558.0
38602,9.164,7.4,218.0
20620,7.64,7.4,256.0
11807,9.373,7.4,203.0
546121,41.062,7.4,1873.0
87827,51.428,7.4,11783.0
16320,20.158,7.4,2944.0
2798,6.759,7.4,398.0
64682,33.381,7.4,10758.0
1669,22.398,7.4,2680.0
153,20.498,7.4,6143.0
659959,19.796,7.4,567.0
13635,9.86,7.4,772.0
9065,7.589,7.4,227.0
7452,15.039,7.4,469.0
7294,6.043,7.4,231.0
1359,53.5,7.4,8390.0
205220,10.677,7.4,1393.0
7863,10.885,7.4,526.0
771,3.257,7.4,9228.0
522369,8.801,7.4,565.0
458131,17.738,7.4,336.0
39486,19.276,7.4,481.0
34647,15.702,7.4,1454.0
15774,10.272,7.4,247.0
13004,49.404,7.4,691.0
4011,44.399,7.4,5596.0
628,36.177,7.4,4834.0
350,61.524,7.4,10274.0
25866,8.665,7.4,527.0
687,12.539,7.4,1106.0
6404,18.859,7.4,624.0
249164,36.917,7.4,3862.0
165213,9.57,7.4,337.0
12716,8.989,7.4,237.0
8681,76.637,7.4,9725.0
2748,8.207,7.4,209.0
1542,19.446,7.4,2398.0
814,33.819,7.4,1876.0
802,32.359,7.4,1640.0
454626,107.452,7.4,8298.0
432836,12.284,7.4,220.0
273481,74.461,7.4,7157.0
245891,79.902,7.4,16119.0
113082,22.048,7.4,365.0
45317,17.394,7.4,3697.0
794,16.01,7.4,1584.0
760,9.921,7.4,796.0
590223,42.346,7.4,3229.0
9470,31.183,7.4,2207.0
1554,8.981,7.4,569.0
614587,13.343,7.4,240.0
242643,21.143,7.4,941.0
451751,12.825,7.4,211.0
10474,26.055,7.4,1609.0
4133,33.31,7.4,3736.0
759,13.396,7.4,717.0
43316,6.064,7.4,232.0
42994,11.689,7.4,290.0
2134,13.98,7.4,626.0
610120,6.518,7.4,345.0
109689,78.633,7.4,1571.0
90369,14.379,7.4,1007.0
12311,10.152,7.4,243.0
395991,33.186,7.4,1256.0
9454,23.637,7.4,1223.0
6003,16.838,7.4,537.0
2252,19.415,7.4,2674.0
840,18.828,7.4,3476.0
457,10.874,7.4,397.0
520172,19.148,7.4,882.0
245913,30.241,7.4,885.0
9571,14.336,7.4,1661.0
4147,17.298,7.4,2999.0
1429,15.54,7.4,1970.0
9426,24.755,7.4,3490.0
2639,8.301,7.4,747.0
488,11.275,7.4,726.0
574093,5.741,7.4,209.0
429174,17.013,7.4,616.0
37775,7.559,7.4,632.0
9662,10.286,7.4,755.0
4043,11.646,7.4,212.0
1645,24.367,7.4,1898.0
855,37.051,7.4,4716.0
571468,12.502,7.4,688.0
14554,9.055,7.4,277.0
11881,11.191,7.4,543.0
7249,15.601,7.4,513.0
6949,7.289,7.4,273.0
381,11.197,7.4,1197.0
474395,29.722,7.4,958.0
350312,37.295,7.4,553.0
315635,125.32,7.4,19087.0
80278,42.207,7.4,5522.0
33701,6.778,7.4,1030.0
17681,23.819,7.4,331.0
10024,21.413,7.4,1816.0
212167,22.286,7.4,314.0
4032,32.184,7.4,1724.0
470,15.676,7.4,2621.0
37211,40.579,7.4,263.0
33436,9.416,7.4,220.0
3121,9.677,7.4,291.0
22164,30.592,7.4,579.0
12776,7.645,7.4,909.0
504608,21.92,7.4,3937.0
9539,39.168,7.4,2130.0
2899,21.723,7.4,2797.0
594328,53.869,7.4,312.0
547258,5.928,7.4,302.0
25793,17.114,7.4,1392.0
10975,18.353,7.4,416.0
787428,6.882,7.4,289.0
132363,13.436,7.4,2592.0
81188,57.208,7.4,5784.0
11673,11.11,7.4,605.0
818750,123.236,7.4,456.0
307081,80.959,7.4,4811.0
10144,218.43,7.4,6621.0
545609,53.656,7.4,4655.0
140823,15.063,7.4,2924.0
36040,10.728,7.4,300.0
26405,7.889,7.4,204.0
14534,15.987,7.4,524.0
9652,8.415,7.4,385.0
476299,30.377,7.4,1934.0
401306,5.116,7.4,233.0
302528,9.814,7.4,581.0
38884,9.915,7.4,203.0
4232,61.183,7.4,5296.0
874,9.599,7.4,331.0
250,6.335,7.4,204.0
298582,10.539,7.4,312.0
261470,39.318,7.4,349.0
65754,18.083,7.4,5968.0
15601,35.233,7.4,423.0
399404,27.957,7.4,4439.0
265712,52.018,7.4,384.0
259316,75.27,7.4,17035.0
53565,9.243,7.4,396.0
37094,22.481,7.4,2980.0
632617,21.421,7.3,381.0
374461,8.797,7.3,383.0
75656,70.936,7.3,13937.0
12902,18.19,7.3,348.0
11426,10.61,7.3,489.0
8056,8.972,7.3,238.0
658,20.491,7.3,2924.0
416477,15.063,7.3,2084.0
293670,17.032,7.3,1307.0
11948,13.055,7.4,343.0
10234,15.392,7.3,1422.0
116,21.454,7.3,3503.0
433498,26.334,7.3,1564.0
304357,13.971,7.3,1210.0
13188,11.21,7.3,222.0
801,16.103,7.3,2183.0
184,20.166,7.3,5387.0
535356,12.385,7.3,331.0
379291,34.242,7.3,729.0
46838,20.789,7.3,2243.0
23550,6.391,7.3,455.0
15362,6.118,7.3,724.0
88,21.593,7.3,5234.0
765245,28.298,7.3,352.0
420814,27.128,7.3,2353.0
14551,10.147,7.3,272.0
10437,13.225,7.3,717.0
342737,16.422,7.3,987.0
271674,10.039,7.3,1001.0
239877,8.787,7.3,1029.0
82695,17.424,7.3,4693.0
16307,12.831,7.3,1020.0
15080,16.386,7.3,825.0
420809,93.284,7.3,5182.0
47735,10.205,7.3,259.0
37799,30.295,7.3,10296.0
15003,16.134,7.3,391.0
11644,13.724,7.3,1084.0
2666,21.616,7.3,2259.0
892,11.484,7.3,1128.0
40794,8.775,7.3,686.0
1791,17.174,7.3,844.0
276624,21.75,7.3,294.0
19673,10.129,7.3,224.0
4107,7.972,7.3,243.0
1923,15.455,7.3,1543.0
1427,100.048,7.3,3779.0
987,10.355,7.3,267.0
425,162.212,7.3,11392.0
283591,16.149,7.3,235.0
54138,33.181,7.3,8153.0
21484,22.589,7.3,728.0
11816,12.03,7.3,357.0
11101,20.528,7.3,437.0
2640,14.87,7.3,1353.0
537681,11.271,7.3,202.0
286192,8.895,7.3,924.0
38142,38.576,7.3,1562.0
36940,8.214,7.3,470.0
10794,13.72,7.3,593.0
498248,22.203,7.3,758.0
483306,5.972,7.3,212.0
10911,17.704,7.3,603.0
1594,11.153,7.3,404.0
180,20.56,7.3,7315.0
428836,17.245,7.3,390.0
413279,9.931,7.3,438.0
22803,118.72,7.3,4154.0
19666,11.605,7.3,440.0
965,6.229,7.3,312.0
3109,10.321,7.3,391.0
2841,9.378,7.3,981.0
438146,8.299,7.3,238.0
318846,33.846,7.3,7651.0
18874,10.478,7.3,209.0
2756,22.059,7.3,2312.0
58,131.403,7.3,13840.0
169881,18.582,7.3,915.0
79120,9.987,7.3,444.0
50848,5.88,7.3,254.0
11206,9.266,7.3,398.0
902,11.844,7.3,844.0
497582,36.681,7.3,4619.0
467909,15.55,7.3,523.0
284689,10.35,7.3,678.0
12554,9.661,7.3,234.0
11230,26.114,7.3,728.0
690,8.99,7.3,374.0
508642,45.934,7.3,414.0
381288,79.842,7.3,15319.0
13199,16.757,7.3,275.0
850,14.995,7.3,986.0
614696,54.213,7.3,1358.0
77016,19.063,7.3,2703.0
21956,23.208,7.3,264.0
13949,12.391,7.3,239.0
9589,17.102,7.3,1087.0
590,11.341,7.3,1389.0
57361,9.755,7.3,372.0
104,15.111,7.3,1781.0
362045,9.539,7.3,227.0
360606,19.964,7.3,332.0
65229,11.369,7.3,564.0
20312,11.57,7.3,511.0
4543,17.498,7.3,1512.0
